CN101010100, 北京
CN101121004, 东明
CN101121005, 定陶
CN101121006, 巨野
CN101121007, 曹县
CN101121008, 成武
CN101121009, 单县
CN101121010, 牡丹
CN101121101, 滨州
CN101121102, 博兴
CN101121103, 无棣
CN101121104, 阳信
CN101121105, 惠民
CN101121106, 沾化
CN101121107, 邹平
CN101121108, 滨城
CN101121201, 东营
CN101121202, 河口
CN101121203, 垦利
CN101121204, 利津
CN101121205, 广饶
CN101121301, 威海
CN101121302, 文登
CN101121303, 荣成
CN101121304, 乳山
CN101121305, 成山头
CN101121306, 石岛
CN101121307, 环翠
CN101121401, 枣庄
CN101121402, 薛城
CN101121403, 峄城
CN101121404, 台儿庄
CN101121405, 滕州
CN101121406, 市中
CN101121407, 山亭
CN101121501, 日照
CN101121502, 五莲
CN101121503, 莒县
CN101121504, 东港
CN101121505, 岚山
CN101121601, 莱芜
CN101121602, 莱城
CN101121603, 钢城
CN101121701, 聊城
CN101121702, 冠县
CN101121703, 阳谷
CN101121704, 高唐
CN101121705, 茌平
CN101121706, 东阿
CN101121707, 临清
CN101121708, 东昌府
CN101121709, 莘县
CN101130101, 乌鲁木齐
CN101130102, 天山
CN101130104, 沙依巴克
CN101130105, 达坂城
CN101130106, 新市
CN101130107, 水磨沟
CN101130111, 头屯河
CN101130112, 米东
CN101130113, 乌鲁木齐县
CN101130201, 克拉玛依
CN101130202, 乌尔禾
CN101130203, 白碱滩
CN101130204, 独山子
CN101130301, 石河子
CN101130401, 昌吉
CN101130402, 呼图壁
CN101130404, 阜康
CN101130405, 吉木萨尔
CN101130406, 奇台
CN101130407, 玛纳斯
CN101130408, 木垒
CN101130501, 吐鲁番
CN101130502, 托克逊
CN101130503, 高昌
CN101130504, 鄯善
CN101130601, 库尔勒
CN101130602, 轮台
CN101130603, 尉犁
CN101130604, 若羌
CN101130605, 且末
CN101130606, 和静
CN101130607, 焉耆
CN101130608, 和硕
CN101130609, 巴音郭楞
CN101130612, 博湖
CN101130701, 阿拉尔
CN101130801, 阿克苏
CN101130802, 乌什
CN101130803, 温宿
CN101130804, 拜城
CN101130805, 新和
CN101130806, 沙雅
CN101130807, 库车
CN101130808, 柯坪
CN101130809, 阿瓦提
CN101130901, 喀什
CN101130902, 英吉沙
CN101130903, 塔什库尔干
CN101130904, 麦盖提
CN101130905, 莎车
CN101130906, 叶城
CN101130907, 泽普
CN101130908, 巴楚
CN101130909, 岳普湖
CN101130910, 伽师
CN101130911, 疏附
CN101130912, 疏勒
CN101131001, 伊宁
CN101131002, 察布查尔
CN101131003, 尼勒克
CN101131004, 伊宁县
CN101131005, 巩留
CN101131006, 新源
CN101131007, 昭苏
CN101131008, 特克斯
CN101131009, 霍城
CN101131010, 霍尔果斯
CN101131011, 奎屯
CN101131012, 伊犁
CN101131101, 塔城
CN101131102, 裕民
CN101131103, 额敏
CN101131104, 和布克赛尔
CN101131105, 托里
CN101131106, 乌苏
CN101131107, 沙湾
CN101131201, 哈密
CN101131202, 伊州
CN101131203, 巴里坤
CN101131204, 伊吾
CN101131301, 和田
CN101131302, 皮山
CN101131303, 策勒
CN101131304, 墨玉
CN101131305, 洛浦
CN101131306, 民丰
CN101131307, 于田
CN101131401, 阿勒泰
CN101131402, 哈巴河
CN101131405, 吉木乃
CN101131406, 布尔津
CN101131407, 福海
CN101131408, 富蕴
CN101131409, 青河
CN101131501, 阿图什
CN101131502, 乌恰
CN101131503, 阿克陶
CN101131504, 阿合奇
CN101131505, 克州
CN101131601, 博乐
CN101131602, 温泉
CN101131603, 精河
CN101131604, 博尔塔拉
CN101131606, 阿拉山口
CN101131701, 图木舒克
CN101131801, 五家渠
CN101131901, 铁门关
CN101131920, 昆玉
CN101132101, 北屯
CN101132201, 双河
CN101132301, 可克达拉
CN101140101, 拉萨
CN101140102, 当雄
CN101140103, 尼木
CN101140104, 林周
CN101140105, 堆龙德庆
CN101140106, 曲水
CN101140107, 达孜
CN101140108, 墨竹工卡
CN101140109, 城关
CN101140201, 日喀则
CN101140202, 拉孜
CN101140203, 南木林
CN101140204, 聂拉木
CN101140205, 定日
CN101140206, 江孜
CN101140208, 仲巴
CN101140209, 萨嘎
CN101140210, 吉隆
CN101140211, 昂仁
CN101140212, 定结
CN101140213, 萨迦
CN101140214, 谢通门
CN101140215, 桑珠孜
CN101140216, 岗巴
CN101140217, 白朗
CN101140218, 亚东
CN101140219, 康马
CN101140220, 仁布
CN101140301, 山南
CN101140302, 贡嘎
CN101140303, 扎囊
CN101140304, 加查
CN101140305, 浪卡子
CN101140306, 错那
CN101140307, 隆子
CN101140309, 乃东
CN101140310, 桑日
CN101140311, 洛扎
CN101140312, 措美
CN101140313, 琼结
CN101140314, 曲松
CN101140401, 林芝
CN101140402, 波密
CN101140403, 米林
CN101140404, 察隅
CN101140405, 工布江达
CN101140406, 朗县
CN101140407, 墨脱
CN101140408, 巴宜
CN101140501, 昌都
CN101140502, 丁青
CN101140503, 边坝
CN101140504, 洛隆
CN101140505, 左贡
CN101140506, 芒康
CN101140507, 类乌齐
CN101140508, 八宿
CN101140509, 江达
CN101140510, 察雅
CN101140511, 贡觉
CN101140512, 卡若
CN101140601, 那曲
CN101140602, 尼玛
CN101140603, 嘉黎
CN101140604, 班戈
CN101140605, 安多
CN101140606, 索县
CN101140607, 聂荣
CN101140608, 巴青
CN101140609, 比如
CN101140610, 双湖
CN101140611, 申扎
CN101140701, 阿里
CN101140702, 改则
CN101140705, 普兰
CN101140706, 札达
CN101140707, 噶尔
CN101140708, 日土
CN101140709, 革吉
CN101140710, 措勤
CN101150101, 西宁
CN101150102, 大通
CN101150103, 湟源
CN101150104, 湟中
CN101150105, 城东
CN101150106, 城中
CN101150107, 城西
CN101150108, 城北
CN101150201, 平安
CN101150202, 乐都
CN101150203, 民和
CN101150204, 互助
CN101150205, 化隆
CN101150206, 循化
CN101150207, 海东
CN101150301, 同仁
CN101150302, 尖扎
CN101150303, 泽库
CN101150304, 河南
CN101150305, 黄南
CN101150401, 共和
CN101150402, 海南
CN101150404, 贵德
CN101150406, 兴海
CN101150407, 贵南
CN101150408, 同德
CN101150501, 玛沁
CN101150502, 班玛
CN101150503, 甘德
CN101150504, 达日
CN101150505, 久治
CN101150506, 玛多
CN101150507, 果洛
CN101150601, 玉树
CN101150602, 称多
CN101150603, 治多
CN101150604, 杂多
CN101150605, 囊谦
CN101150606, 曲麻莱
CN101150701, 德令哈
CN101150702, 海西
CN101150708, 天峻
CN101150709, 乌兰
CN101150712, 茫崖
CN101150713, 大柴旦
CN101150714, 格尔木
CN101150715, 都兰
CN101150716, 冷湖
CN101150801, 海晏
CN101150802, 门源
CN101150803, 祁连
CN101150804, 海北
CN101150806, 刚察
CN101160101, 兰州
CN101160102, 皋兰
CN101160103, 永登
CN101160104, 榆中
CN101160105, 城关
CN101160106, 七里河
CN101160107, 西固
CN101160108, 安宁
CN101160109, 红古
CN101160201, 定西
CN101160202, 通渭
CN101160203, 陇西
CN101160204, 渭源
CN101160205, 临洮
CN101160206, 漳县
CN101160207, 岷县
CN101160208, 安定
CN101160301, 平凉
CN101160302, 泾川
CN101160303, 灵台
CN101160304, 崇信
CN101160305, 华亭
INSERT INTO `city` `id`, `cityZh`
CN101160306, 庄浪
CN101160307, 静宁
CN101160308, 崆峒
CN101160401, 庆阳
CN101160402, 西峰
CN101160403, 环县
CN101160404, 华池
CN101160405, 合水
CN101160406, 正宁
CN101160407, 宁县
CN101160408, 镇原
CN101160409, 庆城
CN101160501, 武威
CN101160502, 民勤
CN101160503, 古浪
CN101160504, 凉州
CN101160505, 天祝
CN101160601, 金昌
CN101160602, 永昌
CN101160603, 金川
CN101160701, 张掖
CN101160702, 肃南
CN101160703, 民乐
CN101160704, 临泽
CN101160705, 高台
CN101160706, 山丹
CN101160707, 甘州
CN101160801, 酒泉
CN101160802, 肃州
CN101160803, 金塔
CN101160804, 阿克塞
CN101160805, 瓜州
CN101160806, 肃北
CN101160807, 玉门
CN101160808, 敦煌
CN101160901, 天水
CN101160902, 秦州
CN101160903, 清水
CN101160904, 秦安
CN101160905, 甘谷
CN101160906, 武山
CN101160907, 张家川
CN101160908, 麦积
CN101161001, 武都
CN101161002, 成县
CN101161003, 文县
CN101161004, 宕昌
CN101161005, 康县
CN101161006, 西和
CN101161007, 礼县
CN101161008, 徽县
CN101161009, 两当
CN101161010, 陇南
CN101161101, 临夏
CN101161102, 康乐
CN101161103, 永靖
CN101161104, 广河
CN101161105, 和政
CN101161106, 东乡
CN101161107, 积石山
CN101161201, 合作
CN101161202, 临潭
CN101161203, 卓尼
CN101161204, 舟曲
CN101161205, 迭部
CN101161206, 玛曲
CN101161207, 碌曲
CN101161208, 夏河
CN101161209, 甘南
CN101161301, 白银
CN101161302, 靖远
CN101161303, 会宁
CN101161304, 平川
CN101161305, 景泰
CN101161401, 嘉峪关
CN101170101, 银川
CN101170102, 永宁
CN101170103, 灵武
CN101170104, 贺兰
CN101170105, 兴庆
CN101170106, 西夏
CN101170107, 金凤
CN101170201, 石嘴山
CN101170202, 惠农
CN101170203, 平罗
CN101170204, 陶乐
CN101170205, 大武口
CN101170301, 吴忠
CN101170302, 同心
CN101170303, 盐池
CN101170304, 利通
CN101170305, 红寺堡
CN101170306, 青铜峡
CN101170401, 固原
CN101170402, 西吉
CN101170403, 隆德
CN101170404, 泾源
CN101170405, 原州
CN101170406, 彭阳
CN101170501, 中卫
CN101170502, 中宁
CN101170503, 沙坡头
CN101170504, 海原
CN101180101, 郑州
CN101180102, 巩义
CN101180103, 荥阳
CN101180104, 登封
CN101180105, 新密
CN101180106, 新郑
CN101180107, 中牟
CN101180108, 上街
CN101180109, 中原
CN101180110, 二七
CN101180111, 管城
CN101180112, 金水
CN101180113, 惠济
CN101180201, 安阳
CN101180202, 汤阴
CN101180203, 滑县
CN101180204, 内黄
CN101180205, 林州
CN101180206, 文峰
CN101180207, 北关
CN101180208, 殷都
CN101180209, 龙安
CN101180301, 新乡
CN101180302, 获嘉
CN101180303, 原阳
CN101180304, 辉县
CN101180305, 卫辉
CN101180306, 延津
CN101180307, 封丘
CN101180308, 长垣
CN101180309, 红旗
CN101180310, 卫滨
CN101180311, 凤泉
CN101180312, 牧野
CN101180401, 许昌
CN101180402, 鄢陵
CN101180403, 襄城
CN101180404, 长葛
CN101180405, 禹州
CN101180406, 魏都
CN101180501, 平顶山
CN101180502, 郏县
CN101180503, 宝丰
CN101180504, 汝州
CN101180505, 叶县
CN101180506, 舞钢
CN101180507, 鲁山
CN101180508, 石龙
CN101180509, 新华
CN101180510, 卫东
CN101180511, 湛河
CN101180601, 信阳
CN101180602, 息县
CN101180603, 罗山
CN101180604, 光山
CN101180605, 新县
CN101180606, 淮滨
CN101180607, 潢川
CN101180608, 固始
CN101180609, 商城
CN101180610, 负
CN101180611, 平桥
CN101180701, 南阳
CN101180702, 南召
CN101180703, 方城
CN101180704, 社旗
CN101180705, 西峡
CN101180706, 内乡
CN101180707, 镇平
CN101180708, 淅川
CN101180709, 新野
CN101180710, 唐河
CN101180711, 邓州
CN101180712, 桐柏
CN101180713, 宛城
CN101180714, 卧龙
CN101180801, 开封
CN101180802, 杞县
CN101180803, 尉氏
CN101180804, 通许
CN101180805, 兰考
CN101180806, 龙亭
CN101180807, 顺河
CN101180808, 鼓楼
CN101180809, 禹王台
CN101180810, 祥符
CN101180901, 洛阳
CN101180902, 新安
CN101180903, 孟津
CN101180904, 宜阳
CN101180905, 洛宁
CN101180906, 伊川
CN101180907, 嵩县
CN101180908, 偃师
CN101180909, 栾川
CN101180910, 汝阳
CN101180911, 吉利
CN101180912, 老城
CN101180913, 西工
CN101180914, e河
CN101180915, 涧西
CN101180916, 洛龙
CN101181001, 商丘
CN101181002, 梁园
CN101181003, 睢县
CN101181004, 民权
CN101181005, 虞城
CN101181006, 柘城
CN101181007, 宁陵
CN101181008, 夏邑
CN101181009, 永城
CN101181010, 睢阳
CN101181101, 焦作
CN101181102, 修武
CN101181103, 武陟
CN101181104, 沁阳
CN101181105, 解放
CN101181106, 博爱
CN101181107, 温县
CN101181108, 孟州
CN101181109, 中站
CN101181110, 马村
CN101181111, 山阳
CN101181201, 鹤壁
CN101181202, 浚县
CN101181203, 淇县
CN101181204, 鹤山
CN101181205, 山城
CN101181206, 淇滨
CN101181301, 濮阳
CN101181302, 台前
CN101181303, 南乐
CN101181304, 清丰
CN101181305, 范县
CN101181306, 华龙
CN101181401, 周口
CN101181402, 扶沟
CN101181403, 太康
CN101181404, 淮阳
CN101181405, 西华
CN101181406, 商水
CN101181407, 项城
CN101181408, 郸城
CN101181409, 鹿邑
CN101181410, 沈丘
CN101181411, 川汇
CN101181501, 漯河
CN101181502, 临颍
CN101181503, 舞阳
CN101181504, 源汇
CN101181505, 郾城
CN101181506, 召陵
CN101181601, 驻马店
CN101181602, 西平
CN101181603, 遂平
CN101181604, 上蔡
CN101181605, 汝南
CN101181606, 泌阳
CN101181607, 平舆
CN101181608, 新蔡
CN101181609, 确山
CN101181610, 正阳
CN101181611, 驿城
CN101181701, 三门峡
CN101181702, 灵宝
CN101181703, 渑池
CN101181704, 卢氏
CN101181705, 义马
CN101181706, 陕县
CN101181707, 湖滨
CN101181708, 陕州
CN101181801, 济源
CN101190101, 南京
CN101190102, 溧水
CN101190103, 高淳
CN101190104, 江宁
CN101190105, 六合
CN101190107, 浦口
CN101190108, 玄武
CN101190109, 秦淮
CN101190110, 建邺
CN101190111, 鼓楼
CN101190112, 栖霞
CN101190113, 雨花台
CN101190201, 无锡
CN101190202, 江阴
CN101190203, 宜兴
CN101190204, 锡山
CN101190205, 惠山
CN101190206, 滨湖
CN101190207, 梁溪
CN101190208, 新吴
CN101190301, 镇江
CN101190302, 丹阳
CN101190303, 扬中
CN101190304, 句容
CN101190305, 丹徒
CN101190306, 京口
CN101190307, 润州
CN101190401, 苏州
CN101190402, 常熟
CN101190403, 张家港
CN101190404, 昆山
CN101190405, 吴中
CN101190406, 虎丘
CN101190407, 吴江
CN101190408, 太仓
CN101190409, 相城
CN101190410, 姑苏
CN101190501, 南通
CN101190502, 海安
CN101190503, 如皋
CN101190504, 如东
CN101190505, 崇川
CN101190506, 港闸
CN101190507, 启东
CN101190508, 海门
CN101190509, 通州
CN101190601, 扬州
CN101190602, 宝应
CN101190603, 仪征
CN101190604, 高邮
CN101190605, 江都
CN101190606, 邗江
CN101190607, 广陵
CN101190701, 盐城
CN101190702, 响水
CN101190703, 滨海
CN101190704, 阜宁
CN101190705, 射阳
CN101190706, 建湖
CN101190707, 东台
CN101190708, 大丰
CN101190709, 盐都
CN101190710, 亭湖
CN101190801, 徐州
CN101190802, 铜山
CN101190803, 丰县
CN101190804, 沛县
CN101190805, 邳州
CN101190806, 睢宁
CN101190807, 新沂
CN101190808, 鼓楼
CN101190809, 云龙
CN101190810, 贾汪
CN101190811, 泉山
CN101190901, 淮安
CN101190902, 金湖
CN101190903, 盱眙
CN101190904, 洪泽
CN101190905, 涟水
CN101190906, 淮阴区
CN101190907, 清河
CN101190908, 淮安区
CN101190909, 清浦
CN101191001, 连云港
CN101191002, 东海
CN101191003, 赣榆
CN101191004, 灌云
CN101191005, 灌南
CN101191006, 海州
CN101191101, 常州
CN101191102, 溧阳
CN101191103, 金坛
CN101191104, 武进
CN101191105, 天宁
CN101191106, 钟楼
CN101191107, 新北
CN101191201, 泰州
CN101191202, 兴化
CN101191203, 泰兴
CN101191204, 姜堰
CN101191205, 靖江
CN101191206, 海陵
CN101191207, 高港
CN101191301, 宿迁
CN101191302, 沭阳
CN101191303, 泗阳
CN101191304, 泗洪
CN101191305, 宿豫
CN101191306, 宿城
CN101200101, 武汉
CN101200102, 蔡甸
CN101200103, 黄陂
CN101200104, 新洲
CN101200105, 江夏
CN101200106, 东西湖
CN101200107, 江岸
CN101200108, 江汉
CN101200109, ~口
CN101200110, 汉阳
CN101200111, 武昌
CN101200112, 青山
CN101200113, 洪山
CN101200114, 汉南
CN101200201, 襄阳
CN101200202, 襄州
CN101200203, 保康
CN101200204, 南漳
CN101200205, 宜城
CN101200206, 老河口
CN101200207, 谷城
CN101200208, 枣阳
CN101200209, 襄城
CN101200210, 樊城
CN101200301, 鄂州
CN101200302, 梁子湖
CN101200303, 华容
CN101200304, 鄂城
CN101200401, 孝感
CN101200402, 安陆
CN101200403, 云梦
CN101200404, 大悟
CN101200405, 应城
CN101200406, 汉川
CN101200407, 孝昌
CN101200408, 孝南
CN101200501, 黄冈
CN101200502, 红安
CN101200503, 麻城
CN101200504, 罗田
CN101200505, 英山
CN101200506, 浠水
CN101200507, 蕲春
CN101200508, 黄梅
CN101200509, 武穴
CN101200510, 团风
CN101200511, 黄州
CN101200601, 黄石
CN101200602, 大冶
CN101200603, 阳新
CN101200604, 铁山
CN101200605, 下陆
CN101200606, 西塞山
CN101200607, 黄石港
CN101200701, 咸宁
CN101200702, 赤壁
CN101200703, 嘉鱼
CN101200704, 崇阳
CN101200705, 通城
CN101200706, 通山
CN101200707, 咸安
CN101200801, 荆州
CN101200802, 江陵
CN101200803, 公安
CN101200804, 石首
CN101200805, 监利
CN101200806, 洪湖
CN101200807, 松滋
CN101200808, 沙市
CN101200901, 宜昌
CN101200902, 远安
CN101200903, 秭归
CN101200904, 兴山
CN101200905, 西陵
CN101200906, 五峰
CN101200907, 当阳
CN101200908, 长阳
CN101200909, 宜都
CN101200910, 枝江
CN101200912, 夷陵
CN101200913, 伍家岗
CN101200914, 点军
CN101200915, V亭
INSERT INTO `city` `id`, `cityZh`
CN101201001, 恩施
CN101201002, 利川
CN101201003, 建始
CN101201004, 咸丰
CN101201005, 宣恩
CN101201006, 鹤峰
CN101201007, 来凤
CN101201008, 巴东
CN101201101, 十堰
CN101201102, 竹溪
CN101201103, 郧西
CN101201104, 郧阳
CN101201105, 竹山
CN101201106, 房县
CN101201107, 丹江口
CN101201108, 茅箭
CN101201109, 张湾
CN101201201, 神农架
CN101201301, 随州
CN101201302, 广水
CN101201303, 曾都
CN101201304, 随县
CN101201401, 荆门
CN101201402, 钟祥
CN101201403, 京山
CN101201404, 掇刀
CN101201405, 沙洋
CN101201406, 东宝
CN101201501, 天门
CN101201601, 仙桃
CN101201701, 潜江
CN101210101, 杭州
CN101210102, 萧山
CN101210103, 桐庐
CN101210104, 淳安
CN101210105, 建德
CN101210106, 余杭
CN101210107, 临安
CN101210108, 富阳
CN101210109, 上城
CN101210110, 下城
CN101210111, 江干
CN101210112, 拱墅
CN101210113, 西湖
CN101210114, 滨江
CN101210201, 湖州
CN101210202, 长兴
CN101210203, 安吉
CN101210204, 德清
CN101210205, 吴兴
CN101210206, 南浔
CN101210301, 嘉兴
CN101210302, 嘉善
CN101210303, 海宁
CN101210304, 桐乡
CN101210305, 平湖
CN101210306, 海盐
CN101210307, 南湖
CN101210308, 秀洲
CN101210401, 宁波
CN101210402, 海曙
CN101210403, 慈溪
CN101210404, 余姚
CN101210405, 奉化
CN101210406, 象山
CN101210407, 江东
CN101210408, 宁海
CN101210409, 江北
CN101210410, 北仑
CN101210411, 鄞州
CN101210412, 镇海
CN101210501, 越城
CN101210502, 诸暨
CN101210503, 上虞
CN101210504, 新昌
CN101210505, 嵊州
CN101210506, 柯桥
CN101210507, 绍兴
CN101210601, 台州
CN101210603, 玉环
CN101210604, 三门
CN101210605, 天台
CN101210606, 仙居
CN101210607, 温岭
CN101210610, 临海
CN101210611, 椒江
CN101210612, 黄岩
CN101210613, 路桥
CN101210701, 温州
CN101210702, 泰顺
CN101210703, 文成
CN101210704, 平阳
CN101210705, 瑞安
CN101210706, 洞头
CN101210707, 乐清
CN101210708, 永嘉
CN101210709, 苍南
CN101210710, 鹿城
CN101210711, 龙湾
CN101210712, 瓯海
CN101210801, 丽水
CN101210802, 遂昌
CN101210803, 龙泉
CN101210804, 缙云
CN101210805, 青田
CN101210806, 云和
CN101210807, 庆元
CN101210808, 松阳
CN101210809, 景宁
CN101210810, 莲都
CN101210901, 金华
CN101210902, 浦江
CN101210903, 兰溪
CN101210904, 义乌
CN101210905, 东阳
CN101210906, 武义
CN101210907, 永康
CN101210908, 磐安
CN101210909, 婺城
CN101210910, 金东
CN101211001, 衢州
CN101211002, 常山
CN101211003, 开化
CN101211004, 龙游
CN101211005, 江山
CN101211006, 衢江
CN101211007, 柯城
CN101211101, 舟山
CN101211102, 嵊泗
CN101211104, 岱山
CN101211105, 普陀
CN101211106, 定海
CN101220101, 合肥
CN101220102, 长丰
CN101220103, 肥东
CN101220104, 肥西
CN101220105, 巢湖
CN101220106, 庐江
CN101220107, 瑶海
CN101220108, 庐阳
CN101220109, 蜀山
CN101220110, 包河
CN101220201, 蚌埠
CN101220202, 怀远
CN101220203, 固镇
CN101220204, 五河
CN101220205, 龙子湖
CN101220206, 蚌山
CN101220207, 禹会
CN101220208, 淮上
CN101220301, 芜湖
CN101220302, 繁昌
CN101220303, 芜湖县
CN101220304, 南陵
CN101220305, 无为
CN101220306, 镜湖
CN101220307, 弋江
CN101220308, 鸠江
CN101220309, 三山
CN101220401, 淮南
CN101220402, 凤台
CN101220403, 潘集
CN101220404, 大通
CN101220405, 田家庵
CN101220406, 谢家集
CN101220407, 八公山
CN101220408, 寿县
CN101220501, 马鞍山
CN101220502, 当涂
CN101220503, 含山
CN101220504, 和县
CN101220505, 花山
CN101220506, 雨山
CN101220507, 博望
CN101220601, 安庆
CN101220603, 太湖
CN101220604, 潜山
CN101220605, 怀宁
CN101220606, 宿松
CN101220607, 望江
CN101220608, 岳西
CN101220609, 桐城
CN101220610, 迎江
CN101220611, 大观
CN101220612, 宜秀
CN101220701, 宿州
CN101220702, 砀山
CN101220703, 灵璧
CN101220704, 泗县
CN101220705, 萧县
CN101220706, 桥
CN101220801, 阜阳
CN101220802, 阜南
CN101220803, 颍上
CN101220804, 临泉
CN101220805, 界首
CN101220806, 太和
CN101220807, 颍州
CN101220808, 颍东
CN101220809, 颍泉
CN101220901, 亳州
CN101220902, 涡阳
CN101220903, 利辛
CN101220904, 蒙城
CN101220905, 谯城
CN101221001, 黄山
CN101221002, 黄山区
CN101221003, 屯溪
CN101221004, 祁门
CN101221005, 黟县
CN101221006, 歙县
CN101221007, 休宁
CN101221009, 徽州
CN101221101, 滁州
CN101221102, 凤阳
CN101221103, 明光
CN101221104, 定远
CN101221105, 全椒
CN101221106, 来安
CN101221107, 天长
CN101221108, 琅琊
CN101221109, 南谯
CN101221201, 淮北
CN101221202, 濉溪
CN101221203, 杜集
CN101221204, 相山
CN101221205, 烈山
CN101221301, 铜陵
CN101221302, 铜官
CN101221303, 义安
CN101221304, 郊区
CN101221305, 枞阳
CN101221401, 宣城
CN101221402, 泾县
CN101221403, 旌德
CN101221404, 宁国
CN101221405, 绩溪
CN101221406, 广德
CN101221407, 郎溪
CN101221408, 宣州
CN101221501, 六安
CN101221502, 霍邱
CN101221504, 金安
CN101221505, 金寨
CN101221506, 霍山
CN101221507, 舒城
CN101221508, 裕安
CN101221509, 叶集
CN101221701, 池州
CN101221702, 东至
CN101221703, 青阳
CN101221704, 九华山
CN101221705, 石台
CN101221706, 贵池
CN101230101, 福州
CN101230102, 闽清
CN101230103, 闽侯
CN101230104, 罗源
CN101230105, 连江
CN101230106, 鼓楼
CN101230107, 永泰
CN101230108, 平潭
CN101230109, 台江
CN101230110, 长乐
CN101230111, 福清
CN101230112, 仓山
CN101230113, 马尾
CN101230114, 晋安
CN101230201, 厦门
CN101230202, 同安
CN101230203, 思明
CN101230204, 海沧
CN101230205, 湖里
CN101230206, 集美
CN101230207, 翔安
CN101230301, 宁德
CN101230302, 古田
CN101230303, 霞浦
CN101230304, 寿宁
CN101230305, 周宁
CN101230306, 福安
CN101230307, 柘荣
